role,path,bytes,sha256
experiment_source,adaptive_attack_benchmark.py,11070,bd624b885c8e50b556314c8d5743c5a67c0527e45b354e8c7c9dc97076b19945
protocol,benign_utility_protocol.md,6142,b5579649ebc18ccde3ea1061312f368637e31e2d67a788ed6fa41cf6f5a6638a
protocol,cartpole_certificate_evasion_smoke_protocol.md,1966,8d9c1ff4433a36986cb858629735ea9ef646ace9a79e95a34203a7600f64f4cd
protocol,cartpole_multiseed_release_contract_protocol.md,3169,e082d9465da319e078954f4e6eeca438baf389042139cee9e85f8dafb5047be2
protocol,cartpole_predictive_simplex_smoke_protocol.md,2035,c0cb17d0e36fc8f2fb544de4d035e8fdae1e711e7fa2544aba0fc3d4c4fe6bb7
protocol,cartpole_prospective_gate_aware_attack_protocol.md,6524,fd1b6661e40c339264345722bcad735bbad03fa40fa1eb5adef223515ef4fdac
protocol,cartpole_release_contract_smoke_protocol.md,2510,d5201e19393495f16cddd94ec0a527c8ff8951dafc189d4ce6e18482debaac73
protocol,cartpole_reward_geometry_smoke_protocol.md,1728,8abc03ef7fc0303b945ed0df7b250af16fb4ea9dbf8dfa042a6a5f2b40c66c53
protocol,cartpole_v3_fixed_target_tanh_protocol.md,4888,3a4d5c4b89f1c5b990c53ebb783d60acb17c5c48050421dcc337b5ea5728928d
protocol,clipped_reward_influence_theory_wp.md,4284,b84c24c5f1710f4aeb99feabbc548f9f9f4a2b4fb550dfa7fac93887856f0dce
upstream_model,external/safe-control-gym/examples/mpsc/models/linear_mpsc_quadrotor_2D.pkl,447,0bdf375d6dadd3ca845c3212a16b572bd75ddcbc811655260a928c70e0fc3bf1
upstream_model,external/safe-control-gym/examples/rl/models/ppo/ppo_model_quadrotor_2D_stab.pt,464235,09b0b6c7858cf5209fbaaca9ac918b0a0819be2db705bbd6bb81bbc162d0e166
artifact_generator,generate_benchmark_artifacts.py,16097,e03df7ad3e1faaef4d87179824715b1a245ff135d907e2df1068ddc2187ed2c1
artifact_generator,generate_tdsc_anchor_artifacts.py,12376,74dbd55e73b9066066fac6b4834dacfc49788b32924b054b01275f8a5ffadba4
artifact_generator,generate_tdsc_frontier_artifacts.py,22299,a185e80834e388cbec730e0e27b24b080ac8cf10c9cec4da886d178012df17c8
artifact_generator,generate_tdsc_reproducibility_manifest.py,36118,b298014a6dc76b4b8a929f062479047bb725ac38d770b1089918586aa5228697
artifact_generator,generate_tdsc_result_table.py,8864,bbb7ef48ae7d99fd233f7de8d0e646f79c51ad81e507d337556c9daf5694a6f9
protocol,homogenized_gate_aware_poststop_protocol.md,1919,4e19e575942179a2d10c7483b6bb5e0ec527f13c7c65afc9043c06ea0ce2acc7
experiment_source,lifecycle_gate_benchmark.py,8187,11366319330876386cd0208a07c3e11c17a2c55446a557dfcc3531cc97d485a6
experiment_source,matrix_parameter_gate_benchmark.py,12075,7d6bb3e03d7bec3b27bfaf791753cc83e7ab9aeefc7151ecf0ffa2e66a79497c
protocol,ndss_submission_status.md,19856,16d5b3d3cd3ff63beea28126778f1e0ab489d6499c3b05928858481d4025f47c
experiment_source,nonlinear_tank_lifecycle_benchmark.py,9594,6f3ff304af9ce0e17595517cb5096c819beba999f8a8168ad9b4e75f64aa0879
paper_source,paper_latex/IEEEtran.bst,57748,314f0ece704568faf827011bac498650691b2b5ee06320720830e782416d5a5f
paper_source,paper_latex/IEEEtran.cls,281957,da751920a317ed318b7b5cd7fa585a6cc7d28502d457856382e9be24b10a3bd7
submission_pdf,paper_latex/bare_conf_NDSS2027.pdf,588765,a190fa47a07e4f0e62c6be66fd77b34d3eafc7b7f7a5da8689200a871e10de17
paper_source,paper_latex/bare_conf_NDSS2027.tex,19956,cf237b99d14a4f6aae3bc2d6237b38528ba0b2723e8f628c0df1e2a62df4069d
paper_figure,paper_latex/figures/adaptive_attack_summary.pdf,19323,78b83ea69657027a8035bcca423acc62967a93d17b874bad70415d4fa3ea1697
paper_figure,paper_latex/figures/fig5_disagreement_curves.pdf,17235,9a9dc5d71e3163b33978c55a44eebe1427e486a19971171e2d6cf807b30d9f24
paper_figure,paper_latex/figures/fig6_retirement_isolation_summary.pdf,18604,c9ad0efa1cec19ff605863ba0df1ecba717e30bdf6740af50a49ab73708c4d43
paper_figure,paper_latex/figures/fig7_dose_response.pdf,22874,3d11fe70e0de83e57a34583dd76d6978508d91b1cb23802816e36bfb1fc50a4e
paper_figure,paper_latex/figures/fig8_2x2_susceptibility.pdf,26086,867d9af298684013f8a4d9070f5ff07637dc17a45f99935fc1536e6c2955bd87
paper_figure,paper_latex/figures/lifecycle_gate_summary.pdf,25344,d36018773a753de50c35a777f06d0f9a52b8971c5b88675602ef1f18e55d87d3
paper_figure,paper_latex/figures/matrix_parameter_gate_summary.pdf,17305,3a8317e11fdb7ee609d78bd5cd9d9a07d6e13328c12a1f43be3d674035dfe1ae
paper_figure,paper_latex/figures/parameter_gate_summary.pdf,18098,84947b7755dad01e9d10663c4ece85ec8f82e54f4ae40a18ac7d7446c18a1033
